acteurs,budget,compositeur,date,entrees_premiere_semaine,franchise,genre,pays,producteur,realisateur,remake,studio,titre
"Jake Gyllenhaal, Dennis Quaid",125000000,,2004-05-26,1 009 004,,Catastrophe,Etats-Unis,,Roland Emmerich,,UFD,Le Jour d'après
Bruce Willis,110000000,,2007-07-04,1 011 566,Franchise,Aventure - Action,Etats-Unis,,Len Wiseman,,20th Century Fox,Die Hard 4 - retour en enfer
Harrison Ford,32500000,John Williams,1983-10-19,1 011 878,Franchise,Fantasy,Etats-Unis,George Lucas,,,Fox-Hachette,Le Retour du Jedi
"Amy Adams, Franck Dubosc, Idris Elba, Diane Keaton, Mathilde Seigner",200000000,Thomas Newman,2016-06-22,1 003 479,,Animation,Etats-Unis,John Lasseter,Andrew Stanton,,Walt Disney Pictures,Le Monde de Dory
"Robert Pattinson, Kenneth Branagh, Michael Caine, Clémence Poésy",205000000,,2020-08-26,948 378,,Science Fiction,Etats-Unis,Christopher Nolan,Christopher Nolan,,Warner Bros.,Tenet
"Valérie Lemercier, Catherine Deneuve, Lambert Wilson, Denis Podalydès, Mathilde Seigner",14010000,,2005-11-23,953 105,,Comédie,France,,Valérie Lemercier,,Gaumont Sony,Palais Royal!
"Chris Evans, Jessica Alba",100000000,,2005-07-20,952 331,Franchise,Comicbook,Etats-Unis,Kevin Feige,,,20th Century Fox,Les 4 Fantastiques
"Pierre Arditi, Jack Black, Jackie Chan, Dustin Hoffman, Angelina Jolie, Manu Payet, Seth Rogen",130000000,Hans Zimmer,2008-07-09,955 571,Franchise,Animation,Etats-Unis,,,,Paramount,Kung Fu Panda
"Leonardo DiCaprio, Cameron Diaz, Daniel Day-Lewis, Brendan Gleeson, Liam Neeson, John C. Reilly",97000000,Howard Shore,2003-01-08,869 475,,Drame,Etats-Unis,,Martin Scorsese,,SND,Gangs of New York
"George Clooney, Matt Damon, Casey Affleck, Don Cheadle, Al Pacino, Brad Pitt, Andy Garcia, Vincent Cassel",85000000,,2007-06-20,871 826,Franchise,Aventure - Action,Etats-Unis,,Steven Soderbergh,,Warner Bros.,Ocean's Thirteen
"Chris Pratt, Glenn Close, Benicio Del Toro, John C. Reilly, Josh Brolin, Bradley Cooper, Vin Diesel",170000000,Tyler Bates,2014-08-13,873 264,Franchise,Science Fiction,Etats-Unis,Kevin Feige,James Gunn,,Walt Disney Pictures,Les Gardiens de la Galaxie
"Ben Affleck, Kate Beckinsale, Josh Hartnett, Dan Aykroyd, Alec Baldwin, Cuba Gooding Jr., Jon Voight, Jennifer Garner",140000000,Hans Zimmer,2001-06-06,866 919,,Guerre,Etats-Unis,Jerry Brukheimer,Michael Bay,,GBVI,Pearl Harbor
"Gérard Depardieu, Miou-Miou, Yolande Moreau",6161776,,1993-09-29,866 956,,Drame,France,Claude Berri,Claude Berri,,AMLF,Germinal
"Matt Damon, Morgan Freeman",60000000,,2010-01-13,866 723,,Drame,Etats-Unis,,Clint Eastwood,,Warner Bros.,Invictus
"Angelina Jolie, Jack Black, Jackie Chan, Dustin Hoffman, Gary Oldman, Manu Payet, Seth Rogen, Jean-Claude Van Damme",150000000,Hans Zimmer,2011-06-15,865 935,Franchise,Animation,Etats-Unis,,,,Paramount,Kung Fu Panda 2
"Robert Downey Jr, Jeff Bridges, Gwyneth Paltrow, Samuel L. Jackson",140000000,,2008-04-30,866 316,Franchise,Comicbook,Etats-Unis,Kevin Feige,Jon Favreau,,SND,Iron Man
"Dany Boon, Marina Foïs, Karin Viard, Pierre Arditi, Patrick Bruel, Emmanuelle Seigner",10858096,,2009-02-18,762 912,,Comédie dramatique,France,,Danièle Thompson,,Studiocanal,Le Code a changé
"Daniel Auteuil, Guillaume Canet",26645866,,2013-03-13,761 958,,Drame,France,,,,Pathé,Jappeloup
Elle Fanning,50000000,,2011-08-03,734 715,,Science Fiction,Etats-Unis,J.J. Abrams,J.J. Abrams,,Paramount,Super 8
Ron Perlman,260000000,,2010-12-01,734 718,,Animation,Etats-Unis,John Lasseter,,,Walt Disney Pictures,Raiponce
Ryan Reynolds,150000000,,2019-05-08,736 574,,Aventure - Action,Etats-Unis,,,,Warner Bros.,Pokémon Détective Pikachu
"Paul Rudd, Michael Douglas, Bill Murray, Michelle Pfeiffer",200000000,,2023-02-15,735 356,Franchise,Comicbook,Etats-Unis,,,,Walt Disney Pictures,Ant-Man et la Guêpe : Quantumania
Jason Statham,129000000,,2023-08-02,696 823,Franchise,Aventure - Action,Etats-Unis,Lorenzo di Bonaventura,,,Warner Bros.,En eaux (très) troubles
"Rowan Atkinson, Sarah Michelle Gellar",52000000,,2002-07-10,700 363,Franchise,Film familial,Etats-Unis,,Raja Gosnell,,Warner Bros.,Scooby-Doo
"Leonardo DiCaprio, Cate Blanchett, Kate Beckinsale, John C. Reilly, Jude Law, Willem Dafoe, Alec Baldwin",112000000,Howard Shore,2005-01-26,640 883,,Drame,Etats-Unis,,Martin Scorsese,,TFM Distribution,Aviator
"Tom Cruise, Rosamund Pike, Robert Duvall",60000000,,2012-12-26,642 306,,Aventure - Action,Etats-Unis,Tom Cruise,Christopher McQuarrie,,Paramount,Jack Reacher
Kevin Spacey,260000000,John Williams,2006-07-12,640 412,,Comicbook,Etats-Unis,,Bryan Singer,,Warner Bros.,Superman Returns
"Mathieu Amalric, Louise Bourgoin, Gilles Lellouche, Jean-Paul Rouve",31940000,Eric Serra,2010-04-14,642 629,,Aventure - Action,France,Luc Besson,Luc Besson,,EuropaCorp,Les Aventures extraordinaires d'Adèle Blanc-Sec
"Michael B. Jordan, Sylvester Stallone",35000000,,2016-01-13,644 093,Franchise,Drame,Etats-Unis,,Ryan Coogler,,Warner Bros.,Creed - L'Héritage de Rocky Balboa
"Benedict Cumberbatch, Colin Firth",90000000,Thomas Newman,2020-01-15,644 738,,Guerre,Grande-Bretagne,,Sam Mendes,,Universal,1917
"Halle Berry, Jeff Bridges, Colin Firth, Julianne Moore, Pedro Pascal, Channing Tatum, Emily Watson",104000000,,2017-10-11,641 173,,Aventure - Action,Etats-Unis,,Matthew Vaughn,,20th Century Fox,Kingsman 2 : Le Cercle d'or
"Vincent Cassel, Marion Cotillard, André Dussollier, Laurent Lafitte, Vincent Lindon",52161991,Hans Zimmer,2015-07-29,641 055,,Animation,France,,,,Paramount,Le Petit Prince
"Josiane Balasko, Alexandra Lamy, Jérôme Commandeur, Mathilde Seigner",8590000,,2016-06-01,643 863,,Comédie,France,,,,Pathé,Retour chez ma mère
"Philippe Lacheau, Didier Bourdon, Gérard Jugnot",18600000,,2019-02-06,630 013,,Aventure - Action,France,,,,Sony Pictures,Nicky Larson et le parfum de Cupidon
"Steve Buscemi, Billy Crystal, Jamel Debbouze, Catherine Deneuve, John Goodman, Helen Mirren",200000000,,2013-07-10,587 446,,Animation,Etats-Unis,John Lasseter,,,Walt Disney Pictures,Monstres Academy
Sharon Stone,24147028,Alexandre Desplat,2011-02-16,587 514,Franchise,Aventure - Action,France,,,,Wild Bunch,Largo Winch 2
"Orlando Bloom, Liam Neeson, Brendan Gleeson, Eva Green, Jeremy Irons, Edward Norton",130000000,,2005-05-04,586 771,,Aventure - Action,Etats-Unis,Ridley Scott,Ridley Scott,,Pathé,Kingdom of Heaven
"Agnès Jaoui, Jean-Pierre Bacri",11733667,,2004-09-22,590 485,,Comédie,France,,Agnès Jaoui,,Mars Distribution,Comme une image
"Arnold Schwarzenegger, Charlton Heston, Bill Paxton, Jamie Lee Curtis",100000000,,1994-10-12,590 566,,Aventure - Action,Etats-Unis,,James Cameron,Remake,20th Century Fox,True Lies
"Sylvester Stallone, Arnold Schwarzenegger, Jason Statham, Antonio Banderas, Harrison Ford, Mel Gibson, Jet Li, Wesley Snipes",90000000,Brian Tyler,2014-08-20,590 362,Franchise,Aventure - Action,Etats-Unis,,,,Metropolitan,The Expendables 3
"Jennifer Lawrence, Chris Pratt, Laurence Fishburne, Andy Garcia",110000000,Thomas Newman,2016-12-28,586 756,,Science Fiction,Etats-Unis,Neal H. Moritz,,,Sony Pictures,Passengers (2016)
"Tom Cruise, Jamie Foxx, Mark Ruffalo, Javier Bardem, Jason Statham",65000000,James Newton Howard,2004-09-29,592 916,,Thriller,Etats-Unis,,Michael Mann,,UIP,Collateral
"Glenn Close, Gérard Depardieu",85000000,,2001-01-31,591 879,Franchise,Film familial,Etats-Unis,,,,GBVI,102 Dalmatiens
Sylvester Stallone,25000000,,1987-04-08,587 748,,Aventure - Action,Etats-Unis,,,,Cannon,Over the Top
"Charlie Sheen, Rowan Atkinson",25000000,,1993-08-25,591 361,Franchise,Comédie,Etats-Unis,,,,20th Century Fox,Hot Shots! 2
"Jean Dujardin, Sandrine Kiberlain, Jérémy Renier",0,,2022-10-05,592 681,,Thriller,France,,Cédric Jimenez,,Studiocanal,Novembre
"Ralph Fiennes, Anthony Hopkins, Edward Norton, Harvey Keitel, Philip Seymour Hoffman, Emily Watson",78000000,Danny Elfman,2002-10-30,590 869,Franchise,Thriller,Etats-Unis,,Brett Ratner,,UIP,Dragon rouge
"Kirsten Dunst, Meg Ryan, Christopher Lloyd, John Cusack",53000000,,1998-02-04,575 804,,Animation,Etats-Unis,,,,UFD,Anastasia
Elle Fanning,26896205,,2016-12-14,542 443,,Animation,France,,,,Gaumont,Ballerina
"Richard Anconina, José Garcia, Vincent Elbaz",3860000,,1997-04-30,542 034,Franchise,Comédie,France,,Thomas Gilou,,AFMD,La Vérité si je mens!
"Jean Dujardin, Gilles Lellouche, Benoît Magimel",22840010,,2014-12-03,521 078,,Thriller,France,,Cédric Jimenez,,Gaumont,La French
"Cécile De France, Jean Dujardin, Emilie Dequenne",15236470,,2013-02-27,506 674,,Thriller,France,,Eric Rochant,,EuropaCorp,Möbius
"Jet Li, Bridget Fonda",20980000,,2001-08-01,505 980,,Aventure - Action,France,Luc Besson,,,EuropaCorp,Le Baiser mortel du dragon
"Matt Damon, Heath Ledger, Monica Bellucci",88000000,,2005-10-05,506 944,,Fantasy,Grande-Bretagne,,Terry Gilliam,,Metropolitan,Les Frères Grimm
"Helena Bonham Carter, Johnny Depp, Emily Watson",30000000,Danny Elfman,2005-10-19,506 716,,Animation,Etats-Unis,,Tim Burton,,Warner Bros.,Les Noces funèbres
"Colin Firth, Geoffrey Rush, Helena Bonham Carter, Guy Pearce",15000000,Alexandre Desplat,2011-02-02,494 161,,Drame,Grande-Bretagne,,,,Wild Bunch,Le Discours d'un roi
Chris Evans,200000000,,2022-06-22,482 715,,Animation,Etats-Unis,,,,Walt Disney Pictures,Buzz l'éclair
"Robert De Niro, Al Pacino, Val Kilmer, Jon Voight, Ashley Judd, Natalie Portman",60000000,,1996-02-21,482 236,,Aventure - Action,Etats-Unis,,Michael Mann,,Warner Bros.,Heat
"Rose Byrne, Margot Robbie",45000000,,2021-06-30,482 349,,Film familial,Etats-Unis,,,,Sony Pictures,Pierre Lapin 2 : Panique en ville
Matt Damon,75000000,,2004-09-08,479 680,Franchise,Aventure - Action,Etats-Unis,Frank Marshall,Paul Greengrass,,UIP,La Mort dans la peau
"Bradley Cooper, Liam Neeson, Jessica Biel",110000000,Alan Silvestri,2010-06-16,469 720,,Aventure - Action,Etats-Unis,Ridley Scott,Joe Carnahan,,20th Century Fox,L'Agence tous risques
"John Travolta, Nicolas Cage",80000000,,1997-09-10,470 941,,Aventure - Action,Etats-Unis,,John Woo,,GBVI,Volte/Face
"Robert De Niro, Tommy Lee Jones, Michelle Pfeiffer",28373701,,2013-10-23,471 021,,Aventure - Action,France,Luc Besson,Luc Besson,,EuropaCorp,Malavita
"Nicolas Cage, Meg Ryan",55000000,,1998-06-24,460 016,,Romance,Etats-Unis,,Brad Silberling,Remake,Warner Bros.,La Cité des anges
Gérard Lanvin,18680216,,2011-11-30,460 207,,Thriller,France,,Olivier Marchal,,Gaumont,Les Lyonnais
Diane Kruger,22890000,,2003-11-19,460 777,,Aventure - Action,France,Pierre-Ange Le Pogam,,,EuropaCorp,Michel Vaillant
"Julia Roberts, Drew Barrymore, Natalie Portman, Edward Norton",20000000,,1997-02-12,462 471,,Comédie,Etats-Unis,,Woody Allen,,Bac Films,Tout le monde dit I Love You
"Alain Chabat, Sandrine Kiberlain, Patrick Bruel",8245979,,2013-04-17,462 231,,Comédie,France,,,,Gaumont,Les Gamins
"Halle Berry, Robert Downey Jr, Penelope Cruz",40000000,,2004-01-07,462 828,,Thriller,Etats-Unis,Joel Silver,Mathieu Kassovitz,,Columbia,Gothika
"Channing Tatum, Joseph Gordon-Levitt, Dennis Quaid, Marlon Wayans, Brendan Fraser",175000000,Alan Silvestri,2009-08-05,463 111,Franchise,Aventure - Action,Etats-Unis,Lorenzo di Bonaventura,Stephen Sommers,,Paramount,G.I. Joe - Le réveil du Cobra
"Tom Cruise, Val Kilmer, Tim Robbins, Meg Ryan",15000000,,1986-09-17,463 027,Franchise,Aventure - Action,Etats-Unis,Jerry Brukheimer,Tony Scott,,UIP,Top Gun
"Robert Downey Jr, Jake Gyllenhaal, Mark Ruffalo, Gary Oldman",85000000,,2007-05-17,462 343,,Thriller,Etats-Unis,,David Fincher,,Warner Bros.,Zodiac
"Robin Williams, Kirsten Dunst",65000000,James Horner,1996-02-14,461 307,,Film familial,Etats-Unis,,Joe Johnston,Remake,Columbia,Jumanji
"Jennifer Aniston, Ben Stiller, Philip Seymour Hoffman, Kevin Hart, Alec Baldwin",42000000,,2004-03-10,461 735,,Romance,Etats-Unis,,,,UIP,Polly et moi
"Kevin Costner, Clint Eastwood",30000000,,1993-12-15,459 900,,Thriller,Etats-Unis,,Clint Eastwood,,Warner Bros.,Un monde parfait
"Anne Heche, Tommy Lee Jones, Don Cheadle",90000000,Alan Silvestri,1997-08-27,450 126,,Catastrophe,Etats-Unis,Neal H. Moritz,,,UFD,Volcano
"Jodie Foster, Denzel Washington, Clive Owen, Willem Dafoe",45000000,,2006-04-12,452 311,,Thriller,Etats-Unis,Brian Grazer,Spike Lee,,UIP,Inside Man
Ron Perlman,195000000,,2023-06-07,451 052,Franchise,Science Fiction,Etats-Unis,Steven Spielberg,,,Paramount,Transformers: Rise Of The Beasts
Sean Connery,78000000,,2003-10-01,453 205,,Aventure - Action,Etats-Unis,,,,UFD,La Ligue des gentlemen extraordinaires
"Russell Crowe, Leonardo DiCaprio",70000000,,2008-11-05,453 376,,Thriller,Etats-Unis,Ridley Scott,Ridley Scott,,Warner Bros.,Mensonges d'Etat
"Harrison Ford, Daniel Craig, Paul Dano, Sam Rockwell",163000000,,2011-08-24,453 467,,Science Fiction,Etats-Unis,Steven Spielberg,Jon Favreau,,Paramount,Cowboys & envahisseurs
"Rooney Mara, Dev Patel, Nicole Kidman",12000000,,2017-02-22,454 909,,Drame,Etats-Unis,,,,SND,Lion
"Jean-Baptiste Lucien, Zabou Breitman, Vincent Elbaz",5904179,,2017-01-18,455 096,,Comédie,France,,JeanBaptiste Lucien,,UGC Distribution,Il a déjà tes yeux
"Romain Duris, Marina Foïs, Niels Arestrup, Catherine Deneuve",9825916,,2010-11-03,454 568,,Thriller,France,Pierre-Ange Le Pogam,Eric Lartigau,,EuropaCorp,L'Homme qui voulait vivre sa vie
"Christian Bale, Liam Neeson, Michael Caine, Morgan Freeman, Cillian Murphy, Gary Oldman",150000000,Hans Zimmer,2005-06-15,452 777,Franchise,Comicbook,Etats-Unis,,Christopher Nolan,,Warner Bros.,Batman Begins
"Dany Boon, Elie Semoun",38000000,,2010-08-11,453 251,,Animation,Belgique,,,,Studiocanal,Le Voyage extraordinaire de Samy
Zac Efron,20000000,,2009-04-22,452 343,,Comédie,Etats-Unis,,,,Metropolitan,17 ans encore
"Angelina Jolie, John Malkovich",55000000,,2008-11-12,452 651,,Thriller,Etats-Unis,Brian Grazer,Clint Eastwood,,Universal,L'Echange
Ralph Fiennes,30000000,,2005-10-12,452 343,,Animation,Grande-Bretagne,,Nick Park,,UIP,Wallace et Gromit: Le Mystère du lapin-garou
"Dany Boon, Vincent Lacoste, Karin Viard, Ramzy Bedia",8361365,,2015-10-28,443 169,,Comédie,France,,,,Mars Distribution,Lolo
"Emily Blunt, Joseph Gordon-Levitt, Bruce Willis, Jeff Daniels, Paul Dano",30000000,,2012-10-31,424 568,,Science Fiction,Etats-Unis,,Rian Johnson,,SND,Looper
"Dany Boon, Charlotte Gainsbourg, Kad Merad",0,,2023-04-19,423 667,,Comédie,France,,Dany Boon,,Pathé,La Vie pour de vrai
Jean-Claude Van Damme,35000000,,1995-04-12,412 978,,Aventure - Action,Etats-Unis,,,,Columbia,"Street Fighter, l'ultime combat"
"Colin Farrell, Mélanie Laurent, Jérémy Renier, Christoph Waltz",100000000,Danny Elfman,2013-05-22,413 571,,Animation,Etats-Unis,,Chris Wedge,,20th Century Fox,Epic : la bataille du royaume secret
Daniel Auteuil,9730000,,2017-11-22,412 414,,Comédie,France,,Yvan Attal,,Pathé,Le Brio
"José Garcia, Lambert Wilson",19000000,,2004-05-19,413 755,Franchise,Comédie,France,,Fabien Onteniente,,SND,People Jet Set 2
"Tom Hanks, Meg Ryan, Greg Kinnear",65000000,,1999-01-20,405 103,,Romance,Etats-Unis,,Nora Ephron,Remake,Warner Bros.,Vous avez un message
"Bérénice Bejo, Romain Duris, Miou-Miou",14712261,,2012-11-28,406 295,,Comédie,France,Alain Attal,,,Mars Distribution,Populaire
"Patrick Bruel, Kev Adams, Bernard Campan, Christian Clavier, Elsa Zylberstein",18178988,,2017-01-18,406 076,,Drame,France,,,,Gaumont,Un sac de billes (2017)
"Famke Janssen, Josh Hartnett, Salma Hayek, Elijah Wood",15000000,,1999-06-02,407 873,,Horreur,Etats-Unis,,Robert Rodriguez,,Bac Films,The Faculty
"Mélanie Laurent, François Berléand, Miou-Miou, Ramzy Bedia",13200000,,2009-11-04,390 181,,Drame,France,Alain Attal,,,EuropaCorp,Le Concert
"Morgan Freeman, John Malkovich, Bruce Willis, Richard Dreyfuss, Helen Mirren",58000000,,2010-11-17,389 852,,Thriller,Etats-Unis,Lorenzo di Bonaventura,,,SND,Red
"Gene Hackman, Russell Crowe, Sharon Stone, Leonardo DiCaprio, Gary Sinise",32000000,Alan Silvestri,1995-06-21,388 852,,Western,Etats-Unis,,Sam Raimi,,Columbia,Mort ou vif
"Hugh Jackman, Jean Reno, Ian McKellen, Lambert Wilson, Kate Winslet",149000000,,2006-11-29,374 153,,Animation,Etats-Unis,,,,UIP,Souris City
"Julia Roberts, Brad Pitt, Gene Hackman",40000000,Alan Silvestri,2001-04-25,374 470,,Aventure - Action,Etats-Unis,,Gore Verbinski,,UIP,Le Mexicain
"Julia Roberts, Denzel Washington",46000000,James Horner,1994-03-16,374 946,,Thriller,Etats-Unis,,Alan J. Pakula,,Warner Bros.,L'Affaire Pélican
"Jennifer Aniston, Owen Wilson",60000000,,2009-03-04,357 977,,Comédie,Etats-Unis,,,,20th Century Fox,Marley & Moi
"Mel Gibson, Sophie Marceau, Brendan Gleeson",72000000,James Horner,1995-10-04,355 642,,Aventure - Action,Etats-Unis,,Mel Gibson,,UFD,Braveheart
"Richard Gere, Renee Zellweger, Catherine Zeta Jones, - Queen Latifah, John C. Reilly",45000000,Danny Elfman,2003-02-26,358 350,,Musical,Etats-Unis,,Rob Marshall,,TFM Distribution,Chicago
Bruce Willis,70000000,,1990-10-03,343 054,Franchise,Aventure - Action,Etats-Unis,Joel Silver,Renny Harlin,,20th Century Fox,58 minutes pour vivre
"Romain Duris, Fabrice Luchini, Ludivine Sagnier, Edouard Baer, François Civil",11581667,,2007-01-31,341 820,,Comédie,France,,Laurent Tirard,,Wild Bunch,Molière
"Elodie Bouchez, Catherine Deneuve, Samy Nacéri, Jean-Paul Rouve, Romain Duris",10230000,,2001-10-17,343 523,,Fantasy,France,,Olivier Dahan,,Bac Films,Le Petit Poucet
"Denzel Washington, Bruce Willis, Annette Bening",70000000,,1998-12-16,336 394,,Aventure - Action,Etats-Unis,,Edward Zwick,,UFD,Couvre-feu
