duree_carriere,name,nombre_tournage,prix
33,Ralph Fiennes,87,3
14,Laurence Arné,24,1
46,Mathieu Kassovitz,79,9
67,David Lynch,54,5
57,Sean Connery,78,5
38,Sandrine Kiberlain,79,4
22,Alban Ivanov,34,1
43,Patrick Bruel,58,1
29,Xavier Dolan,28,11
19,Tessa Thompson,50,2
23,Tom Hardy,72,1
47,Christoph Waltz,95,9
50,Denzel Washington,70,8
28,Jeremy Renner,55,7
30,Jean-Paul Rouve,79,4
21,Matthias Schoenaerts,42,5
59,Samuel L. Jackson,168,4
